CVPR2024,CVPR2023,ICRA2023,ICRA2024,IROS2023,IROS2024,TRO2023,TRO2024
,,"Carlos Quintero-Peña, Zachary K. Kingston, Tianyang Pan, Rahul Shome, Anastasios Kyrillidis, Lydia E. Kavraki:
Optimal Grasps and Placements for Task and Motion Planning in Clutter. 3707-3713","Lei Zhang, Kaixin Bai, Qiang Li, Zhaopeng Chen, Jianwei Zhang:
A Collision-Aware Cable Grasping Method in Cluttered Environment. 2126-2132","Jens Lundell, Francesco Verdoja, Tran Nguyen Le, Arsalan Mousavian, Dieter Fox, Ville Kyrki:
Constrained Generative Sampling of 6-DoF Grasps. 2940-2946","Shi Chen, Bihao Zhang, Kehan Feng, Yizhou Wang, Jiayun Li, Wenzeng Zhang:
A Novel Geometrical Structure Robot Hand for Linear-parallel Pinching and Coupled Self-adaptive Hybrid Grasping. 3030-3035","Haoshu Fang, Chenxi Wang, Hongjie Fang, Minghao Gou, Jirong Liu, Hengxu Yan, Wenhai Liu, Yichen Xie, Cewu Lu:
AnyGrasp: Robust and Efficient Grasp Perception in Spatial and Temporal Domains. 3929-3945","Zhengtong Xu, Yu She:
LeTac-MPC: Learning Model Predictive Control for Tactile-Reactive Grasping. 4376-4395"
,,"Valerija Holomjova, Andrew J. Starkey, Pascal Meißner:
GSMR-CNN: An End-to-End Trainable Architecture for Grasping Target Objects from Multi-Object Scenes. 3808-3814","Haochen Yong, Fukang Xu, Chenfei Li, Han Ding, Zhigang Wu:
Design and Modeling of a Nested Bi-cavity-based Soft Growing Robot for Grasping in Constrained Environments. 2346-2352","Jaemin Yoon, Joonmo Ahn, Changsu Ha, Rakjoon Chung, Dongwoo Park, Heungwoo Han, Sungchul Kang:
RGBD Fusion Grasp Network with Large-Scale Tableware Grasp Dataset. 2947-2954","Dayou Li, Chenkun Zhao, Shuo Yang, Ran Song, Xiaolei Li, Wei Zhang:
MPGNet: Learning Move-Push-Grasping Synergy for Target-Oriented Grasping in Occluded Scenes. 5064-5071","Rhys Newbury, Morris Gu, Lachlan Chumbley, Arsalan Mousavian, Clemens Eppner, Jürgen Leitner, Jeannette Bohg, Antonio Morales, Tamim Asfour, Danica Kragic, Dieter Fox, Akansel Cosgun:
Deep Learning Approaches to Grasp Synthesis: A Review. 3994-4015","Michal Pliska, Shubhan Patni, Michal Mares, Pavel Stoudek, Zdenek Straka, Karla Stépánová, Matej Hoffmann:
Single-Grasp Deformable Object Discrimination: The Effect of Gripper Morphology, Sensing Modalities, and Action Parameters. 4414-4426"
,,"Seyed Saber Mohammadi, Nuno Ferreira Duarte, Dimitrios Dimou, Yiming Wang, Matteo Taiana, Pietro Morerio, Atabak Dehban, Plinio Moreno, Alexandre Bernardino, Alessio Del Bue, José Santos-Victor:
3DSGrasp: 3D Shape-Completion for Robotic Grasp. 3815-3822","Kai-Tai Song, Hsiang-Hsi Chen:
HAGrasp: Hybrid Action Grasp Control in Cluttered Scenes using Deep Reinforcement Learning. 3131-3137","Baichuan Huang, Jingjin Yu, Siddarth Jain:
EARL: Eye-on-Hand Reinforcement Learner for Dynamic Grasping with Active Pose Estimation. 2963-2970","Xiaofeng Mao, Yucheng Xu, Ruoshi Wen, Mohammadreza Kasaei, Wanming Yu, Efi Psomopoulou, Nathan F. Lepora, Zhibin Li:
Efficient Tactile Sensing-based Learning from Limited Real-world Demonstrations for Dual-arm Fine Pinch-Grasp Skills. 5112-5119","Alessandro Palleschi, Franco Angelini, Chiara Gabellieri, Do Won Park, Lucia Pallottino, Antonio Bicchi, Manolo Garabini:
Grasp It Like a Pro 2.0: A Data-Driven Approach Exploiting Basic Shape Decomposition and Human Data for Grasping Unknown Objects. 4016-4036",
,,"Bipasha Sen, Aditya Agarwal, Gaurav Singh, Brojeshwar Bhowmick, Srinath Sridhar, K. Madhava Krishna:
SCARP: 3D Shape Completion in ARbitrary Poses for Improved Grasping. 3838-3845","Jiakang Zhong, Yew Wee Wong, Jiong Jin, Yong Song, Xianfeng Yuan, Xiaoqi Chen:
Dual-Critic Deep Reinforcement Learning for Push-Grasping Synergy in Cluttered Environment. 3138-3144","Yiye Chen, Ruinian Xu, Yunzhi Lin, Hongyi Chen, Patricio A. Vela:
KGNv2: Separating Scale and Pose Prediction for Keypoint-Based 6-DoF Grasp Synthesis on RGB-D Input. 2971-2978","Jiayi Chen, Yuxing Chen, Jialiang Zhang, He Wang:
Task-Oriented Dexterous Hand Pose Synthesis Using Differentiable Grasp Wrench Boundary Estimator. 5281-5288","Brice D. Denoun, Miles E. Hansard, Beatriz León, Lorenzo Jamone:
Statistical Stratification and Benchmarking of Robotic Grasping Performance. 4539-4551",
,,"Hao Zhang, Hongzhuo Liang, Lin Cong, Jianzhi Lyu, Long Zeng, Pingfa Feng, Jianwei Zhang:
Reinforcement Learning Based Pushing and Grasping Objects from Ungraspable Poses. 3860-3866","Gi-Cheon Kang, Junghyun Kim, Jaein Kim, Byoung-Tak Zhang:
PROGrasp: Pragmatic Human-Robot Communication for Object Grasping. 3304-3310","Dominik Winkelbauer, Berthold Bäuml, Rudolph Triebel:
Learning-Based Real-Time Torque Prediction for Grasping Unknown Objects with a Multi-Fingered Hand. 2979-2984","Sicheng Yang, Wang Wei Lee, Zhong Zhang, Youda Xiong, Jiaming Liang, Peng Lu, Yonghui Zhu, Tianliang Liu, Jingchen Li, Rui Wang, Xiong Li, Yu Zheng:
TRX-Hand5: An Anthropomorphic Hand with Integrated Tactile Feedback for Grasping and Manipulation in Human Environments. 5289-5296",,
,,"Haojie Huang, Dian Wang, Xupeng Zhu, Robin Walters, Robert Platt:
Edge Grasp Network: A Graph-Based SE(3)-invariant Approach to Grasp Detection. 3882-3888","Jiayuan Luo, Yaxin Liu, Han Wang, Mengyuan Ding, Xuguang Lan:
Grasp Manipulation Relationship Detection based on Graph Sample and Aggregation. 4098-4104","Federico Ceola, Elisa Maiettini, Lorenzo Rosasco, Lorenzo Natale:
A Grasp Pose is All You Need: Learning Multi-Fingered Grasping with Deep Reinforcement Learning from Vision and Touch. 2985-2992","Jihao Li, Tingbo Liao, Hassen Nigatu, Haotian Guo, Guodong Lu, Huixu Dong:
Under-actuated Robotic Gripper with Multiple Grasping Modes Inspired by Human Finger. 5297-5302",,
,,"Sudeep Dasari, Abhinav Gupta, Vikash Kumar:
Learning Dexterous Manipulation from Exemplar Object Trajectories and Pre-Grasps. 3889-3896","Johann Huber, François Hélénon, Hippolyte Watrelot, Faïz Ben Amar, Stéphane Doncieux:
Domain Randomization for Sim2real Transfer of Automatically Generated Grasping Datasets. 4112-4118","Philipp Schillinger, Miroslav Gabriel, Alexander Kuss, Hanna Ziesche, Ngo Anh Vien:
Model-Free Grasping with Multi-Suction Cup Grippers for Robotic Bin Picking. 3107-3113","Sonja Groß, Michael Ratzel, Edgar Welte, Diego Hidalgo-Carvajal, Lingyun Chen, Edmundo Pozo Fortunic, Amartya Ganguly, Abdalla Swikir, Sami Haddadin:
OPENGRASP-LITE Version 1.0: A Tactile Artificial Hand with a Compliant Linkage Mechanism. 5311-5318",,
,,"Khashayar Rohanimanesh, Jake Metzger, William Richards, Aviv Tamar:
Online Tool Selection with Learned Grasp Prediction Models. 5844-5850","Julia Starke, Tamim Asfour:
Kinematic Synergy Primitives for Human-Like Grasp Motion Generation. 4119-4125","Houjian Yu, Xibai Lou, Yang Yang, Changhyun Choi:
IOSG: Image-Driven Object Searching and Grasping. 3145-3152","Niko Kleer, Martin Feick, Amr Gomaa, Michael Feld, Antonio Krüger:
Bridging the Gap to Natural Language-based Grasp Predictions through Semantic Information Extraction. 7040-7047",,
,,"Seok-Kyu Kang, Changhyun Choi:
FOGL: Federated Object Grasping Learning. 5851-5857","Pedro Piacenza, Jiacheng Yuan, Jinwook Huh, Volkan Isler:
VFAS-Grasp: Closed Loop Grasping with Visual Feedback and Adaptive Sampling. 4126-4132","Qingtao Liu, Yu Cui, Qi Ye, Zhengnan Sun, Haoming Li, Gaofeng Li, Lin Shao, Jiming Chen:
DexRepNet: Learning Dexterous Robotic Grasping Network with Geometric and Spatial Hand-Object Representations. 3153-3160","Hao Ding, Yiming Zeng, Zhaoliang Wan, Hui Cheng:
OPG-Policy: Occluded Push-Grasp Policy Learning with Amodal Segmentation. 7257-7263",,
,,"Lei Zhao, Haoyue Liu, Feihan Li, Xingyu Ding, Yuhao Sun, Fuchun Sun, Jianhua Shan, Qi Ye, Lincheng Li, Bin Fang:
Implementation and Optimization of Grasping Learning with Dual-modal Soft Gripper. 5887-5893","Malcolm G. A. Tisdale, Joel W. Burdick:
The Fractal Hand-II: Reviving a Classic Mechanism for Contemporary Grasping Challenges. 4133-4139","Zibo Chen, Zhixuan Liu, Shangjin Xie, Wei-Shi Zheng:
Grasp Region Exploration for 7-DoF Robotic Grasping in Cluttered Scenes. 3169-3175","Kairui Ding, Boyuan Chen, Ruihai Wu, Yuyang Li, Zongzheng Zhang, Huan-ang Gao, Siqi Li, Guyue Zhou, Yixin Zhu, Hao Dong, Hao Zhao:
PreAfford: Universal Affordance-Based Pre-Grasping for Diverse Objects and Environments. 7278-7285",,
,,"Isabella Huang, Yashraj S. Narang, Ruzena Bajcsy, Fabio Ramos, Tucker Hermans, Dieter Fox:
DefGraspNets: Grasp Planning on 3D Fields with Graph Neural Nets. 5894-5901","René Zurbrügg, Yifan Liu, Francis Engelmann, Suryansh Kumar, Marco Hutter, Vaishakh Patil, Fisher Yu:
ICGNet: A Unified Approach for Instance-Centric Grasping. 4140-4146","Shubham Agrawal, Nikhil Chavan Dafle, Isaac Kasahara, Selim Engin, Jinwook Huh, Volkan Isler:
Real-Time Simultaneous Multi-Object 3D Shape Reconstruction, 6DoF Pose Estimation and Dense Grasp Prediction. 3184-3191","Wenshuo Wang, Haiyue Zhu, Marcelo H. Ang:
GraspContrast: Self-supervised Contrastive Learning with False Negative Elimination for 6-DoF Grasp Detection. 7294-7300",,
,,"Julen Urain, Niklas Funk, Jan Peters, Georgia Chalvatzaki:
SE(3)-DiffusionFields: Learning smooth cost functions for joint grasp and motion optimization through diffusion. 5923-5930","Kyle DuFrene, Keegan Nave, Joshua Campbell, Ravi Balasubramanian, Cindy Grimm:
The Grasp Reset Mechanism: An Automated Apparatus for Conducting Grasping Trials. 4147-4153","Gu Zhang, Haoshu Fang, Hongjie Fang, Cewu Lu:
Flexible Handover with Real-Time Robust Dynamic Grasp Trajectory Generation. 3192-3199","Thomas Pitcher, Julian Förster, Jen Jen Chung:
Reinforcement Learning for Active Search and Grasp in Clutter. 7301-7306",,
,,"Ethan K. Gordon, Rana Soltani-Zarrin:
Online augmentation of learned grasp sequence policies for more adaptable and data-efficient in-hand manipulation. 5970-5976","Yushi Liu, Alexander Qualmann, Zehao Yu, Miroslav Gabriel, Philipp Schillinger, Markus Spies, Ngo Anh Vien, Andreas Geiger:
Efficient End-to-End Detection of 6-DoF Grasps for Robotic Bin Picking. 5427-5433","Benjamin Walt, Girish Krishnan:
Grasp State Classification in Agricultural Manipulation. 4250-4255","Jan-Gerrit Habekost, Connor Gäde, Philipp Allgeuer, Stefan Wermter:
Inverse Kinematics for Neuro-Robotic Grasping with Humanoid Embodied Agents. 7315-7322",,
,,"Yijun Cheng, Yanpei Huang, Ziwei Wang, Etienne Burdet:
Foot gestures to control the grasping of a surgical robot. 6844-6850","Jun Shi, Yong A, Yixiang Jin, Dingzhe Li, Haoyu Niu, Zhezhu Jin, He Wang:
ASGrasp: Generalizable Transparent Object Reconstruction and 6-DoF Grasp Detection from RGB-D Active Stereo Camera. 5441-5447","Naoki Fukaya, Avinash Ummadisingu, Kuniyuki Takahashi, Guilherme Maeda, Shin-ichi Maeda:
Two-Fingered Hand with Gear-Type Synchronization Mechanism with Magnet for Improved Small and Offset Objects Grasping: F2 Hand. 4525-4532","Jinxuan Xu, Shiyu Jin, Yutian Lei, Yuqian Zhang, Liangjun Zhang:
RT-Grasp: Reasoning Tuning Robotic Grasping via Multi-modal Large Language Model. 7323-7330",,
,,"Jinyeong Jeong, Min Jun Kim:
Passivity-based Decentralized Control for Collaborative Grasping of Under-Actuated Aerial Manipulators. 7699-7705","Yu Cui, Qi Ye, Qingtao Liu, Anjun Chen, Gaofeng Li, Jiming Chen:
InterRep: A Visual Interaction Representation for Robotic Grasping. 6448-6454","Raphael Deimel, Andreas Kugi:
An Inflatable Eversible Finger Pad for Variable-Stiffness Grasping with Parallel-Jaw Grippers. 4533-4539","Dominik Winkelbauer, Rudolph Triebel, Berthold Bäuml:
A Learning-based Controller for Multi-Contact Grasps on Unknown Objects with a Dexterous Hand. 7331-7337",,
,,"Timothy R. Player, Dongsik Chang, Fuxin Li, Geoffrey A. Hollinger:
Real-Time Generative Grasping with Spatio-temporal Sparse Convolution. 7981-7987","Ho Jin Choi, Nadia Figueroa:
Towards Feasible Dynamic Grasping: Leveraging Gaussian Process Distance Field, SE(3) Equivariance, and Riemannian Mixture Models. 6455-6461","Xin Zhou, Adam J. Spiers:
InstaGrasp: An Entirely 3D Printed Adaptive Gripper with TPU Soft Elements and Minimal Assembly Time. 4555-4561","Gaurav Singh, Sanket Kalwar, Md Faizal Karim, Bipasha Sen, Nagamanikandan Govindan, Srinath Sridhar, K. Madhava Krishna:
Constrained 6-DoF Grasp Generation on Complex Shapes for Improved Dual-Arm Manipulation. 7344-7350",,
,,"Yiye Chen, Yunzhi Lin, Ruinian Xu, Patricio A. Vela:
Keypoint-GraspNet: Keypoint-based 6-DoF Grasp Generation from the Monocular RGB-D input. 7988-7995","Hengxu Yan, Haoshu Fang, Cewu Lu:
A Surprisingly Efficient Representation for Multi-Finger Grasping. 6462-6469","Chao Tang, Dehao Huang, Lingxiao Meng, Weiyu Liu, Hong Zhang:
Task-Oriented Grasp Prediction with Visual-Language Inputs. 4881-4888","Tuan Van Vo, Minh Nhat Vu, Baoru Huang, An Vuong, Ngan Le, Thieu Vo, Anh Nguyen:
Language-driven Grasp Detection with Mask-guided Attention. 7492-7498",,
,,"Zhanpeng He, Nikhil Chavan Dafle, Jinwook Huh, Shuran Song, Volkan Isler:
Pick2Place: Task-aware 6DoF Grasp Estimation via Object-Centric Perspective Affordance. 7996-8002","Fuqiang Zhao, Dzmitry Tsetserukou, Qian Liu:
GrainGrasp: Dexterous Grasp Generation with Fine-grained Contact Guidance. 6470-6476","Wei Chen, Dongmyoung Lee, Digby Chappell, Nicolás Rojas:
Learning to Grasp Clothing Structural Regions for Garment Manipulation Tasks. 4889-4895","Meng Li, Qi Zhao, Shuchang Lyu, Chunlei Wang, Yujing Ma, Guangliang Cheng, Chenguang Yang:
OVGNet: A Unified Visual-Linguistic Framework for Open-Vocabulary Robotic Grasping. 7507-7513",,
